!<IF,155,>!<WHILE,293,>!<BREAK,289,>!<CONT,297,>!<RET,295,>!<VOID,277,>!<INT,248,>!<CHAR,273,>!<FLOAT,291,>!<INC,74,>!<DEC,87,>!<MINUS,5,>!<PLUS,4,>!<DIV,6,>!<MULT,3,>!<ASSIGN,18,>!<CONSTANT,7,8,9,10,11,12,13,14,15,16,76,77,78,79,80,81,82,83,84,85,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,279,280,281,282,283,284,285,286,287,288,>!<ID,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,156,157,158,159,244,245,246,247,249,250,251,272,274,275,276,278,290,292,294,296,>!<COMMENT,88,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,>!<LBRACE,72,>!<RBRACE,73,>!<LPAREN,1,>!<RPAREN,2,>!<SEMI,17,>!
#0:
(,1
),2
*,3
+,4
-,5
/,6
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
;,17
=,18
A,19
B,20
C,21
D,22
E,23
F,24
G,25
H,26
I,27
J,28
K,29
L,30
M,31
N,32
O,33
P,34
Q,35
R,36
S,37
T,38
U,39
V,40
W,41
X,42
Y,43
Z,44
^,45
a,46
b,47
c,48
d,49
e,50
f,51
g,52
h,53
i,54
j,55
k,56
l,57
m,58
n,59
o,60
p,61
q,62
r,63
s,64
t,65
u,66
v,67
w,68
x,69
y,70
z,71
{,72
},73
#1:
#2:
#3:
#4:
+,74
.,75
0,76
1,77
2,78
3,79
4,80
5,81
6,82
7,83
8,84
9,85
E,86
#5:
-,87
.,75
0,76
1,77
2,78
3,79
4,80
5,81
6,82
7,83
8,84
9,85
E,86
#6:
/,88
#7:
#8:
#9:
#10:
#11:
#12:
#13:
#14:
#15:
#16:
#17:
#18:
#19:
0,89
1,90
2,91
3,92
4,93
5,94
6,95
7,96
8,97
9,98
A,99
B,100
C,101
D,102
E,103
F,104
G,105
H,106
I,107
J,108
K,109
L,110
M,111
N,112
O,113
P,114
Q,115
R,116
S,117
T,118
U,119
V,120
W,121
X,122
Y,123
Z,124
a,125
b,126
c,127
d,128
e,129
f,130
g,131
h,132
i,133
j,134
k,135
l,136
m,137
n,138
o,139
p,140
q,141
r,142
s,143
t,144
u,145
v,146
w,147
x,148
y,149
z,150
#20:
0,89
1,90
2,91
3,92
4,93
5,94
6,95
7,96
8,97
9,98
A,99
B,100
C,101
D,102
E,103
F,104
G,105
H,106
I,107
J,108
K,109
L,110
M,111
N,112
O,113
P,114
Q,115
R,116
S,117
T,118
U,119
V,120
W,121
X,122
Y,123
Z,124
a,125
b,126
c,127
d,128
e,129
f,130
g,131
h,132
i,133
j,134
k,135
l,136
m,137
n,138
o,139
p,140
q,141
r,142
s,143
t,144
u,145
v,146
w,147
x,148
y,149
z,150
#21:
0,89
1,90
2,91
3,92
4,93
5,94
6,95
7,96
8,97
9,98
